  WASO 1 ext
   6.95366   6.95366   6.95366   6.95366   6.95366   6.95366   6.95366   6.95366
   6.95366   6.95366   6.95366   6.95366   6.95366   6.95366   6.95366   6.95366
   6.95366   6.95366   6.95366   6.95366   6.95366   6.95366   6.95366   6.95366
   6.95366   6.95366   6.95366   6.95366   6.95366   6.95366   6.95366   6.95366
   6.95366   6.95366   6.95366   6.95366
   4.77879   4.77879   4.77879   4.77879   4.77879   4.77879   4.77879   4.77879
   4.77879   4.77879   4.77879   4.77879   4.77879   4.77879   4.77879   4.77879
   4.77879   4.77879   4.77879   4.77879   4.77879   4.77879   4.77879   4.77879
   4.77879   4.77879   4.77879   4.77879   4.77879   4.77879   4.77879   4.77879
   4.77879   4.77879   4.77879   4.77879
   2.81464   2.81464   2.81464   2.81464   2.81464   2.81464   2.81464   2.81464
   2.81464   2.81464   2.81464   2.81464   2.81464   2.81464   2.81464   2.81464
   2.81464   2.81464   2.81464   2.81464   2.81464   2.81464   2.81464   2.81464
   2.81464   2.81464   2.81464   2.81464   2.81464   2.81464   2.81464   2.81464
   2.81464   2.81464   2.81464   2.81464
   2.07320   2.07320   2.07320   2.07320   2.07320   2.07320   2.07320   2.07320
   2.07320   2.07320   2.07320   2.07320   2.07320   2.07320   2.07320   2.07320
   2.07320   2.07320   2.07320   2.07320   2.07320   2.07320   2.07320   2.07320
   2.07320   2.07320   2.07320   2.07320   2.07320   2.07320   2.07320   2.07320
   2.07320   2.07320   2.07320   2.07320
   1.07431   1.07431   1.07431   1.07431   1.07431   1.07431   1.07431   1.07431
   1.07431   1.07431   1.07431   1.07431   1.07431   1.07431   1.07431   1.07431
   1.07431   1.07431   1.07431   1.07431   1.07431   1.07431   1.07431   1.07431
   1.07431   1.07431   1.07431   1.07431   1.07431   1.07431   1.07431   1.07431
   1.07431   1.07431   1.07431   1.07431
   0.21372   0.21372   0.21372   0.21372   0.21372   0.21372   0.21372   0.21372
   0.21372   0.21372   0.21372   0.21372   0.21372   0.21372   0.21372   0.21372
   0.21372   0.21372   0.21372   0.21372   0.21372   0.21372   0.21372   0.21372
   0.21372   0.21372   0.21372   0.21372   0.21372   0.21372   0.21372   0.21372
   0.21372   0.21372   0.21372   0.21372
   0.02017   0.02017   0.02017   0.02017   0.02017   0.02017   0.02017   0.02017
   0.02017   0.02017   0.02017   0.02017   0.02017   0.02017   0.02017   0.02017
   0.02017   0.02017   0.02017   0.02017   0.02017   0.02017   0.02017   0.02017
   0.02017   0.02017   0.02017   0.02017   0.02017   0.02017   0.02017   0.02017
   0.02017   0.02017   0.02017   0.02017
  WASO 1 sca
   6.65030   6.65030   6.65030   6.65030   6.65030   6.65030   6.65030   6.65030
   6.65030   6.65030   6.65030   6.65030   6.65030   6.65030   6.65030   6.65030
   6.65030   6.65030   6.65030   6.65030   6.65030   6.65030   6.65030   6.65030
   6.65030   6.65030   6.65030   6.65030   6.65030   6.65030   6.65030   6.65030
   6.65030   6.65030   6.65030   6.65030
   4.64638   4.64638   4.64638   4.64638   4.64638   4.64638   4.64638   4.64638
   4.64638   4.64638   4.64638   4.64638   4.64638   4.64638   4.64638   4.64638
   4.64638   4.64638   4.64638   4.64638   4.64638   4.64638   4.64638   4.64638
   4.64638   4.64638   4.64638   4.64638   4.64638   4.64638   4.64638   4.64638
   4.64638   4.64638   4.64638   4.64638
   2.71377   2.71377   2.71377   2.71377   2.71377   2.71377   2.71377   2.71377
   2.71377   2.71377   2.71377   2.71377   2.71377   2.71377   2.71377   2.71377
   2.71377   2.71377   2.71377   2.71377   2.71377   2.71377   2.71377   2.71377
   2.71377   2.71377   2.71377   2.71377   2.71377   2.71377   2.71377   2.71377
   2.71377   2.71377   2.71377   2.71377
   1.98187   1.98187   1.98187   1.98187   1.98187   1.98187   1.98187   1.98187
   1.98187   1.98187   1.98187   1.98187   1.98187   1.98187   1.98187   1.98187
   1.98187   1.98187   1.98187   1.98187   1.98187   1.98187   1.98187   1.98187
   1.98187   1.98187   1.98187   1.98187   1.98187   1.98187   1.98187   1.98187
   1.98187   1.98187   1.98187   1.98187
   0.97653   0.97653   0.97653   0.97653   0.97653   0.97653   0.97653   0.97653
   0.97653   0.97653   0.97653   0.97653   0.97653   0.97653   0.97653   0.97653
   0.97653   0.97653   0.97653   0.97653   0.97653   0.97653   0.97653   0.97653
   0.97653   0.97653   0.97653   0.97653   0.97653   0.97653   0.97653   0.97653
   0.97653   0.97653   0.97653   0.97653
   0.12177   0.12177   0.12177   0.12177   0.12177   0.12177   0.12177   0.12177
   0.12177   0.12177   0.12177   0.12177   0.12177   0.12177   0.12177   0.12177
   0.12177   0.12177   0.12177   0.12177   0.12177   0.12177   0.12177   0.12177
   0.12177   0.12177   0.12177   0.12177   0.12177   0.12177   0.12177   0.12177
   0.12177   0.12177   0.12177   0.12177
   0.00008   0.00008   0.00008   0.00008   0.00008   0.00008   0.00008   0.00008
   0.00008   0.00008   0.00008   0.00008   0.00008   0.00008   0.00008   0.00008
   0.00008   0.00008   0.00008   0.00008   0.00008   0.00008   0.00008   0.00008
   0.00008   0.00008   0.00008   0.00008   0.00008   0.00008   0.00008   0.00008
   0.00008   0.00008   0.00008   0.00008
  WASO 1 asy
   0.65618   0.65618   0.65618   0.65618   0.65618   0.65618   0.65618   0.65618
   0.65618   0.65618   0.65618   0.65618   0.65618   0.65618   0.65618   0.65618
   0.65618   0.65618   0.65618   0.65618   0.65618   0.65618   0.65618   0.65618
   0.65618   0.65618   0.65618   0.65618   0.65618   0.65618   0.65618   0.65618
   0.65618   0.65618   0.65618   0.65618
   0.63266   0.63266   0.63266   0.63266   0.63266   0.63266   0.63266   0.63266
   0.63266   0.63266   0.63266   0.63266   0.63266   0.63266   0.63266   0.63266
   0.63266   0.63266   0.63266   0.63266   0.63266   0.63266   0.63266   0.63266
   0.63266   0.63266   0.63266   0.63266   0.63266   0.63266   0.63266   0.63266
   0.63266   0.63266   0.63266   0.63266
   0.58519   0.58519   0.58519   0.58519   0.58519   0.58519   0.58519   0.58519
   0.58519   0.58519   0.58519   0.58519   0.58519   0.58519   0.58519   0.58519
   0.58519   0.58519   0.58519   0.58519   0.58519   0.58519   0.58519   0.58519
   0.58519   0.58519   0.58519   0.58519   0.58519   0.58519   0.58519   0.58519
   0.58519   0.58519   0.58519   0.58519
   0.55260   0.55260   0.55260   0.55260   0.55260   0.55260   0.55260   0.55260
   0.55260   0.55260   0.55260   0.55260   0.55260   0.55260   0.55260   0.55260
   0.55260   0.55260   0.55260   0.55260   0.55260   0.55260   0.55260   0.55260
   0.55260   0.55260   0.55260   0.55260   0.55260   0.55260   0.55260   0.55260
   0.55260   0.55260   0.55260   0.55260
   0.46903   0.46903   0.46903   0.46903   0.46903   0.46903   0.46903   0.46903
   0.46903   0.46903   0.46903   0.46903   0.46903   0.46903   0.46903   0.46903
   0.46903   0.46903   0.46903   0.46903   0.46903   0.46903   0.46903   0.46903
   0.46903   0.46903   0.46903   0.46903   0.46903   0.46903   0.46903   0.46903
   0.46903   0.46903   0.46903   0.46903
   0.17629   0.17629   0.17629   0.17629   0.17629   0.17629   0.17629   0.17629
   0.17629   0.17629   0.17629   0.17629   0.17629   0.17629   0.17629   0.17629
   0.17629   0.17629   0.17629   0.17629   0.17629   0.17629   0.17629   0.17629
   0.17629   0.17629   0.17629   0.17629   0.17629   0.17629   0.17629   0.17629
   0.17629   0.17629   0.17629   0.17629
   0.00367   0.00367   0.00367   0.00367   0.00367   0.00367   0.00367   0.00367
   0.00367   0.00367   0.00367   0.00367   0.00367   0.00367   0.00367   0.00367
   0.00367   0.00367   0.00367   0.00367   0.00367   0.00367   0.00367   0.00367
   0.00367   0.00367   0.00367   0.00367   0.00367   0.00367   0.00367   0.00367
   0.00367   0.00367   0.00367   0.00367
  WASO 1 ssa
   0.95637   0.95637   0.95637   0.95637   0.95637   0.95637   0.95637   0.95637
   0.95637   0.95637   0.95637   0.95637   0.95637   0.95637   0.95637   0.95637
   0.95637   0.95637   0.95637   0.95637   0.95637   0.95637   0.95637   0.95637
   0.95637   0.95637   0.95637   0.95637   0.95637   0.95637   0.95637   0.95637
   0.95637   0.95637   0.95637   0.95637
   0.97229   0.97229   0.97229   0.97229   0.97229   0.97229   0.97229   0.97229
   0.97229   0.97229   0.97229   0.97229   0.97229   0.97229   0.97229   0.97229
   0.97229   0.97229   0.97229   0.97229   0.97229   0.97229   0.97229   0.97229
   0.97229   0.97229   0.97229   0.97229   0.97229   0.97229   0.97229   0.97229
   0.97229   0.97229   0.97229   0.97229
   0.96407   0.96407   0.96407   0.96407   0.96407   0.96407   0.96407   0.96407
   0.96407   0.96407   0.96407   0.96407   0.96407   0.96407   0.96407   0.96407
   0.96407   0.96407   0.96407   0.96407   0.96407   0.96407   0.96407   0.96407
   0.96407   0.96407   0.96407   0.96407   0.96407   0.96407   0.96407   0.96407
   0.96407   0.96407   0.96407   0.96407
   0.95583   0.95583   0.95583   0.95583   0.95583   0.95583   0.95583   0.95583
   0.95583   0.95583   0.95583   0.95583   0.95583   0.95583   0.95583   0.95583
   0.95583   0.95583   0.95583   0.95583   0.95583   0.95583   0.95583   0.95583
   0.95583   0.95583   0.95583   0.95583   0.95583   0.95583   0.95583   0.95583
   0.95583   0.95583   0.95583   0.95583
   0.90899   0.90899   0.90899   0.90899   0.90899   0.90899   0.90899   0.90899
   0.90899   0.90899   0.90899   0.90899   0.90899   0.90899   0.90899   0.90899
   0.90899   0.90899   0.90899   0.90899   0.90899   0.90899   0.90899   0.90899
   0.90899   0.90899   0.90899   0.90899   0.90899   0.90899   0.90899   0.90899
   0.90899   0.90899   0.90899   0.90899
   0.56977   0.56977   0.56977   0.56977   0.56977   0.56977   0.56977   0.56977
   0.56977   0.56977   0.56977   0.56977   0.56977   0.56977   0.56977   0.56977
   0.56977   0.56977   0.56977   0.56977   0.56977   0.56977   0.56977   0.56977
   0.56977   0.56977   0.56977   0.56977   0.56977   0.56977   0.56977   0.56977
   0.56977   0.56977   0.56977   0.56977
   0.00396   0.00396   0.00396   0.00396   0.00396   0.00396   0.00396   0.00396
   0.00396   0.00396   0.00396   0.00396   0.00396   0.00396   0.00396   0.00396
   0.00396   0.00396   0.00396   0.00396   0.00396   0.00396   0.00396   0.00396
   0.00396   0.00396   0.00396   0.00396   0.00396   0.00396   0.00396   0.00396
   0.00396   0.00396   0.00396   0.00396
  WASO 2 ext
   6.95366   7.24715   7.71502   8.04677   8.39077   8.91326   9.26404   9.81291
  10.20032  10.60910  11.26944  11.73484  12.42241  13.09399  13.55488  14.82169
  16.30297  16.88607  17.16759  17.71769  17.99096  18.54636  19.12998  19.75999
  20.43631  21.51217  22.62897  23.54462  25.01420  26.86273  28.88831  31.83935
  35.85559  41.07476  50.23763  66.45586
   4.77879   4.98333   5.30836   5.53652   5.77453   6.15198   6.41667   6.83014
   7.11666   7.41307   7.87889   8.20541   8.72179   9.27022   9.65166  10.64154
  11.68562  12.12861  12.35685  12.82775  13.07058  13.57055  14.08673  14.61235
  15.13974  15.93054  16.73704  17.55959  18.77368  20.35673  21.99387  24.46232
  27.86497  32.38970  40.10886  54.65770
   2.81464   2.94023   3.14073   3.28237   3.43040   3.66487   3.83003   4.09217
   4.27701   4.47004   4.77492   4.98849   5.32513   5.68287   5.93378   6.60425
   7.33293   7.64079   7.79843   8.12144   8.28692   8.62611   8.97666   9.33897
   9.71338  10.29795  10.90963  11.49302  12.37479  13.54217  14.78378  16.66255
  19.30590  22.86893  29.18167  41.13515
   2.07320   2.16712   2.31746   2.42440   2.53702   2.71713   2.84493   3.04850
   3.19223   3.34242   3.58004   3.74693   4.01048   4.29050   4.48662   5.01121
   5.58806   5.83453   5.96125   6.22170   6.35542   6.62976   6.91315   7.20551
   7.50692   7.97661   8.46862   8.94398   9.66584  10.63043  11.66414  13.22516
  15.44478  18.49437  23.93890  34.51738
