  SUSO 1 ext
   6.71789   7.34575   7.99075   8.69091   9.46875  10.28886  10.88757  11.69475
  12.58755  13.58692  14.57186  15.45897  16.14637  17.20462  18.43179  19.75682
  20.87125  21.11399  21.37268  21.83684  22.12476  22.40634  22.94827  23.21259
  23.74240  24.01264  24.57235  25.16338  26.10538  26.74188  27.61039  28.66330
  29.51034  31.20347  33.07931  36.51160
   4.56469   5.05605   5.59972   6.19833   6.83680   7.50620   8.03742   8.79841
   9.62224  10.49918  11.40579  12.33402  13.05920  14.08798  15.19487  16.63693
  18.05379  18.33612  18.62061  18.85984  19.16473  19.47312  20.09947  20.41711
  21.06072  21.38618  22.04172  22.69888  23.68203  24.33858  25.33589  26.71131
  27.78360  29.60982  31.73057  35.83813
   3.14876   3.51491   3.92393   4.37623   4.86752   5.39512   5.81631   6.41614
   7.06412   7.76499   8.52076   9.32423   9.95116  10.81829  11.73202  12.96055
  14.29072  14.56739  14.84690  15.04713  15.32685  15.60860  16.17821  16.46629
  17.04988  17.34579  17.94658  18.55992  19.50413  20.15041  21.14712  22.52597
  23.58572  25.36972  27.56503  31.91403
   1.82579   2.06308   2.32959   2.62587   2.95159   3.30674   3.59292   4.00240
   4.44632   4.92837   5.45257   6.02159   6.47768   7.12267   7.80725   8.71914
   9.70009   9.90532  10.11373  10.27319  10.48705  10.70418  11.14840  11.37555
  11.83994  12.07714  12.56131  13.05802  13.82523  14.35071  15.15937  16.27657
  17.14529  18.65638  20.58504  24.44678
   0.92838   1.06685   1.22116   1.39201   1.58036   1.78749   1.95614   2.20038
   2.46891   2.76416   3.08839   3.44323   3.72997   4.13989   4.58131   5.17757
   5.82470   5.96047   6.09842   6.20188   6.34365   6.48770   6.78283   6.93399
   7.24369   7.40232   7.72734   8.06294   8.58670   8.94968   9.51495  10.30721
  10.92983  12.02068  13.41759  16.24252
   0.09352   0.11136   0.13200   0.15573   0.18286   0.21368   0.23942   0.27750
   0.32019   0.36783   0.42078   0.47945   0.52745   0.59713   0.67376   0.78014
   0.89937   0.92486   0.95094   0.97126   0.99834   1.02603   1.08326   1.11283
   1.17394   1.20550   1.27070   1.33875   1.44638   1.52199   1.64142   1.81240
   1.94984   2.19729   2.52602   3.22413
   0.13152   0.14817   0.16530   0.18291   0.20105   0.21977   0.23423   0.25411
   0.27473   0.29617   0.31849   0.34174   0.35983   0.38488   0.41101   0.44531
   0.48151   0.48899   0.49655   0.50211   0.50980   0.51756   0.53334   0.54136
   0.55765   0.56593   0.58274   0.59991   0.62634   0.64442   0.67225   0.71069
   0.74054   0.79231   0.85784   0.98808
  SUSO 1 sca
   6.71789   7.34575   7.99075   8.69091   9.46875  10.28886  10.88757  11.69475
  12.58755  13.58692  14.57186  15.45897  16.14637  17.20462  18.43179  19.75682
  20.87125  21.11399  21.37268  21.83684  22.12476  22.40634  22.94827  23.21259
  23.74240  24.01264  24.57235  25.16338  26.10538  26.74188  27.61039  28.66330
  29.51034  31.20347  33.07931  36.51160
   4.56469   5.05605   5.59972   6.19833   6.83680   7.50620   8.03742   8.79841
   9.62224  10.49918  11.40579  12.33402  13.05920  14.08798  15.19487  16.63693
  18.05379  18.33612  18.62061  18.85984  19.16473  19.47312  20.09947  20.41711
  21.06072  21.38618  22.04172  22.69888  23.68203  24.33858  25.33589  26.71131
  27.78360  29.60982  31.73057  35.83813
   3.14876   3.51491   3.92393   4.37623   4.86752   5.39512   5.81631   6.41614
   7.06412   7.76499   8.52076   9.32423   9.95116  10.81829  11.73202  12.96055
  14.29072  14.56739  14.84690  15.04713  15.32685  15.60860  16.17821  16.46629
  17.04988  17.34579  17.94658  18.55992  19.50413  20.15041  21.14712  22.52597
  23.58572  25.36972  27.56503  31.91403
   1.82579   2.06308   2.32959   2.62587   2.95159   3.30674   3.59292   4.00240
   4.44632   4.92837   5.45257   6.02159   6.47768   7.12267   7.80725   8.71914
   9.70009   9.90532  10.11373  10.27319  10.48705  10.70418  11.14840  11.37555
  11.83994  12.07714  12.56131  13.05802  13.82523  14.35071  15.15937  16.27657
  17.14529  18.65638  20.58504  24.44678
   0.92838   1.06685   1.22116   1.39201   1.58036   1.78749   1.95614   2.20038
   2.46891   2.76416   3.08839   3.44323   3.72997   4.13989   4.58131   5.17757
   5.82470   5.96047   6.09842   6.20188   6.34365   6.48770   6.78283   6.93399
   7.24369   7.40232   7.72734   8.06294   8.58670   8.94968   9.51495  10.30721
  10.92983  12.02068  13.41749  16.24240
   0.09183   0.10960   0.13016   0.15380   0.18083   0.21156   0.23722   0.27519
   0.31776   0.36527   0.41809   0.47662   0.52451   0.59403   0.67050   0.77666
   0.89565   0.92110   0.94712   0.96741   0.99444   1.02208   1.07920   1.10872
   1.16972   1.20122   1.26630   1.33423   1.44169   1.51717   1.63640   1.80711
   1.94434   2.19142   2.51968   3.21685
   0.00024   0.00026   0.00029   0.00032   0.00034   0.00037   0.00040   0.00043
   0.00047   0.00051   0.00055   0.00060   0.00063   0.00068   0.00074   0.00082
   0.00091   0.00093   0.00094   0.00096   0.00098   0.00100   0.00104   0.00106
   0.00110   0.00113   0.00117   0.00122   0.00130   0.00135   0.00144   0.00156
   0.00166   0.00184   0.00208   0.00260
  SUSO 1 asy
   0.73442   0.74363   0.75072   0.75644   0.76211   0.76813   0.77198   0.77519
   0.77734   0.78012   0.78421   0.78667   0.78688   0.78638   0.78772   0.79193
   0.79150   0.79087   0.79014   0.79018   0.79041   0.79071   0.79131   0.79148
   0.79146   0.79127   0.79064   0.78983   0.78880   0.78878   0.78986   0.79011
   0.78866   0.78513   0.78748   0.78044
