  SOOT 1 ext
  17.07566  17.07566  17.07566  17.07566  17.07566  17.07566  17.07566  17.07566
  17.07566  17.07566  17.07566  17.07566  17.07566  17.07566  17.07566  17.07566
  17.07566  17.07566  17.07566  17.07566  17.07566  17.07566  17.07566  17.07566
  17.07566  17.07566  17.07566  17.07566  17.07566  17.07566  17.07566  17.07566
  17.07566  17.07566  17.07566  17.07566
  12.37106  12.37106  12.37106  12.37106  12.37106  12.37106  12.37106  12.37106
  12.37106  12.37106  12.37106  12.37106  12.37106  12.37106  12.37106  12.37106
  12.37106  12.37106  12.37106  12.37106  12.37106  12.37106  12.37106  12.37106
  12.37106  12.37106  12.37106  12.37106  12.37106  12.37106  12.37106  12.37106
  12.37106  12.37106  12.37106  12.37106
   9.28480   9.28480   9.28480   9.28480   9.28480   9.28480   9.28480   9.28480
   9.28480   9.28480   9.28480   9.28480   9.28480   9.28480   9.28480   9.28480
   9.28480   9.28480   9.28480   9.28480   9.28480   9.28480   9.28480   9.28480
   9.28480   9.28480   9.28480   9.28480   9.28480   9.28480   9.28480   9.28480
   9.28480   9.28480   9.28480   9.28480
   6.56657   6.56657   6.56657   6.56657   6.56657   6.56657   6.56657   6.56657
   6.56657   6.56657   6.56657   6.56657   6.56657   6.56657   6.56657   6.56657
   6.56657   6.56657   6.56657   6.56657   6.56657   6.56657   6.56657   6.56657
   6.56657   6.56657   6.56657   6.56657   6.56657   6.56657   6.56657   6.56657
   6.56657   6.56657   6.56657   6.56657
   4.70828   4.70828   4.70828   4.70828   4.70828   4.70828   4.70828   4.70828
   4.70828   4.70828   4.70828   4.70828   4.70828   4.70828   4.70828   4.70828
   4.70828   4.70828   4.70828   4.70828   4.70828   4.70828   4.70828   4.70828
   4.70828   4.70828   4.70828   4.70828   4.70828   4.70828   4.70828   4.70828
   4.70828   4.70828   4.70828   4.70828
   2.18240   2.18240   2.18240   2.18240   2.18240   2.18240   2.18240   2.18240
   2.18240   2.18240   2.18240   2.18240   2.18240   2.18240   2.18240   2.18240
   2.18240   2.18240   2.18240   2.18240   2.18240   2.18240   2.18240   2.18240
   2.18240   2.18240   2.18240   2.18240   2.18240   2.18240   2.18240   2.18240
   2.18240   2.18240   2.18240   2.18240
   0.30928   0.30928   0.30928   0.30928   0.30928   0.30928   0.30928   0.30928
   0.30928   0.30928   0.30928   0.30928   0.30928   0.30928   0.30928   0.30928
   0.30928   0.30928   0.30928   0.30928   0.30928   0.30928   0.30928   0.30928
   0.30928   0.30928   0.30928   0.30928   0.30928   0.30928   0.30928   0.30928
   0.30928   0.30928   0.30928   0.30928
  SOOT 1 sca
   4.95749   4.95749   4.95749   4.95749   4.95749   4.95749   4.95749   4.95749
   4.95749   4.95749   4.95749   4.95749   4.95749   4.95749   4.95749   4.95749
   4.95749   4.95749   4.95749   4.95749   4.95749   4.95749   4.95749   4.95749
