  DUST 1 ext
   1.94864   1.94864   1.94864   1.94864   1.94864   1.94864   1.94864   1.94864
   1.94864   1.94864   1.94864   1.94864   1.94864   1.94864   1.94864   1.94864
   1.94864   1.94864   1.94864   1.94864   1.94864   1.94864   1.94864   1.94864
   1.94864   1.94864   1.94864   1.94864   1.94864   1.94864   1.94864   1.94864
   1.94864   1.94864   1.94864   1.94864
   2.01649   2.01649   2.01649   2.01649   2.01649   2.01649   2.01649   2.01649
   2.01649   2.01649   2.01649   2.01649   2.01649   2.01649   2.01649   2.01649
   2.01649   2.01649   2.01649   2.01649   2.01649   2.01649   2.01649   2.01649
   2.01649   2.01649   2.01649   2.01649   2.01649   2.01649   2.01649   2.01649
   2.01649   2.01649   2.01649   2.01649
   2.01649   2.01649   2.01649   2.01649   2.01649   2.01649   2.01649   2.01649
   2.01649   2.01649   2.01649   2.01649   2.01649   2.01649   2.01649   2.01649
   2.01649   2.01649   2.01649   2.01649   2.01649   2.01649   2.01649   2.01649
   2.01649   2.01649   2.01649   2.01649   2.01649   2.01649   2.01649   2.01649
   2.01649   2.01649   2.01649   2.01649
   1.99528   1.99528   1.99528   1.99528   1.99528   1.99528   1.99528   1.99528
   1.99528   1.99528   1.99528   1.99528   1.99528   1.99528   1.99528   1.99528
   1.99528   1.99528   1.99528   1.99528   1.99528   1.99528   1.99528   1.99528
   1.99528   1.99528   1.99528   1.99528   1.99528   1.99528   1.99528   1.99528
   1.99528   1.99528   1.99528   1.99528
   1.93435   1.93435   1.93435   1.93435   1.93435   1.93435   1.93435   1.93435
   1.93435   1.93435   1.93435   1.93435   1.93435   1.93435   1.93435   1.93435
   1.93435   1.93435   1.93435   1.93435   1.93435   1.93435   1.93435   1.93435
   1.93435   1.93435   1.93435   1.93435   1.93435   1.93435   1.93435   1.93435
   1.93435   1.93435   1.93435   1.93435
   1.29773   1.29773   1.29773   1.29773   1.29773   1.29773   1.29773   1.29773
   1.29773   1.29773   1.29773   1.29773   1.29773   1.29773   1.29773   1.29773
   1.29773   1.29773   1.29773   1.29773   1.29773   1.29773   1.29773   1.29773
   1.29773   1.29773   1.29773   1.29773   1.29773   1.29773   1.29773   1.29773
   1.29773   1.29773   1.29773   1.29773
   0.11377   0.11377   0.11377   0.11377   0.11377   0.11377   0.11377   0.11377
   0.11377   0.11377   0.11377   0.11377   0.11377   0.11377   0.11377   0.11377
   0.11377   0.11377   0.11377   0.11377   0.11377   0.11377   0.11377   0.11377
   0.11377   0.11377   0.11377   0.11377   0.11377   0.11377   0.11377   0.11377
   0.11377   0.11377   0.11377   0.11377
  DUST 1 sca
   1.74200   1.74200   1.74200   1.74200   1.74200   1.74200   1.74200   1.74200
   1.74200   1.74200   1.74200   1.74200   1.74200   1.74200   1.74200   1.74200
   1.74200   1.74200   1.74200   1.74200   1.74200   1.74200   1.74200   1.74200
   1.74200   1.74200   1.74200   1.74200   1.74200   1.74200   1.74200   1.74200
   1.74200   1.74200   1.74200   1.74200
   1.94363   1.94363   1.94363   1.94363   1.94363   1.94363   1.94363   1.94363
   1.94363   1.94363   1.94363   1.94363   1.94363   1.94363   1.94363   1.94363
   1.94363   1.94363   1.94363   1.94363   1.94363   1.94363   1.94363   1.94363
   1.94363   1.94363   1.94363   1.94363   1.94363   1.94363   1.94363   1.94363
   1.94363   1.94363   1.94363   1.94363
   1.94363   1.94363   1.94363   1.94363   1.94363   1.94363   1.94363   1.94363
   1.94363   1.94363   1.94363   1.94363   1.94363   1.94363   1.94363   1.94363
   1.94363   1.94363   1.94363   1.94363   1.94363   1.94363   1.94363   1.94363
   1.94363   1.94363   1.94363   1.94363   1.94363   1.94363   1.94363   1.94363
   1.94363   1.94363   1.94363   1.94363
   1.94481   1.94481   1.94481   1.94481   1.94481   1.94481   1.94481   1.94481
   1.94481   1.94481   1.94481   1.94481   1.94481   1.94481   1.94481   1.94481
   1.94481   1.94481   1.94481   1.94481   1.94481   1.94481   1.94481   1.94481
   1.94481   1.94481   1.94481   1.94481   1.94481   1.94481   1.94481   1.94481
   1.94481   1.94481   1.94481   1.94481
   1.89485   1.89485   1.89485   1.89485   1.89485   1.89485   1.89485   1.89485
   1.89485   1.89485   1.89485   1.89485   1.89485   1.89485   1.89485   1.89485
   1.89485   1.89485   1.89485   1.89485   1.89485   1.89485   1.89485   1.89485
   1.89485   1.89485   1.89485   1.89485   1.89485   1.89485   1.89485   1.89485
   1.89485   1.89485   1.89485   1.89485
   1.25799   1.25799   1.25799   1.25799   1.25799   1.25799   1.25799   1.25799
   1.25799   1.25799   1.25799   1.25799   1.25799   1.25799   1.25799   1.25799
   1.25799   1.25799   1.25799   1.25799   1.25799   1.25799   1.25799   1.25799
   1.25799   1.25799   1.25799   1.25799   1.25799   1.25799   1.25799   1.25799
   1.25799   1.25799   1.25799   1.25799
   0.00540   0.00540   0.00540   0.00540   0.00540   0.00540   0.00540   0.00540
   0.00540   0.00540   0.00540   0.00540   0.00540   0.00540   0.00540   0.00540
   0.00540   0.00540   0.00540   0.00540   0.00540   0.00540   0.00540   0.00540
   0.00540   0.00540   0.00540   0.00540   0.00540   0.00540   0.00540   0.00540
   0.00540   0.00540   0.00540   0.00540
  DUST 1 asy
   0.76166   0.76166   0.76166   0.76166   0.76166   0.76166   0.76166   0.76166
   0.76166   0.76166   0.76166   0.76166   0.76166   0.76166   0.76166   0.76166
   0.76166   0.76166   0.76166   0.76166   0.76166   0.76166   0.76166   0.76166
   0.76166   0.76166   0.76166   0.76166   0.76166   0.76166   0.76166   0.76166
   0.76166   0.76166   0.76166   0.76166
   0.71088   0.71088   0.71088   0.71088   0.71088   0.71088   0.71088   0.71088
   0.71088   0.71088   0.71088   0.71088   0.71088   0.71088   0.71088   0.71088
   0.71088   0.71088   0.71088   0.71088   0.71088   0.71088   0.71088   0.71088
   0.71088   0.71088   0.71088   0.71088   0.71088   0.71088   0.71088   0.71088
   0.71088   0.71088   0.71088   0.71088
   0.71088   0.71088   0.71088   0.71088   0.71088   0.71088   0.71088   0.71088
   0.71088   0.71088   0.71088   0.71088   0.71088   0.71088   0.71088   0.71088
   0.71088   0.71088   0.71088   0.71088   0.71088   0.71088   0.71088   0.71088
   0.71088   0.71088   0.71088   0.71088   0.71088   0.71088   0.71088   0.71088
   0.71088   0.71088   0.71088   0.71088
   0.70697   0.70697   0.70697   0.70697   0.70697   0.70697   0.70697   0.70697
   0.70697   0.70697   0.70697   0.70697   0.70697   0.70697   0.70697   0.70697
   0.70697   0.70697   0.70697   0.70697   0.70697   0.70697   0.70697   0.70697
   0.70697   0.70697   0.70697   0.70697   0.70697   0.70697   0.70697   0.70697
   0.70697   0.70697   0.70697   0.70697
   0.70487   0.70487   0.70487   0.70487   0.70487   0.70487   0.70487   0.70487
   0.70487   0.70487   0.70487   0.70487   0.70487   0.70487   0.70487   0.70487
   0.70487   0.70487   0.70487   0.70487   0.70487   0.70487   0.70487   0.70487
   0.70487   0.70487   0.70487   0.70487   0.70487   0.70487   0.70487   0.70487
   0.70487   0.70487   0.70487   0.70487
