  WASO 1 ext
   5.79780   5.79780   5.79780   5.79780   5.79780   5.79780   5.79780   5.79780
   5.79780   5.79780   5.79780   5.79780   5.79780   5.79780   5.79780   5.79780
   5.79780   5.79780   5.79780   5.79780   5.79780   5.79780   5.79780   5.79780
   5.79780   5.79780   5.79780   5.79780   5.79780   5.79780   5.79780   5.79780
   5.79780   5.79780   5.79780   5.79780
   3.93101   3.93101   3.93101   3.93101   3.93101   3.93101   3.93101   3.93101
   3.93101   3.93101   3.93101   3.93101   3.93101   3.93101   3.93101   3.93101
   3.93101   3.93101   3.93101   3.93101   3.93101   3.93101   3.93101   3.93101
   3.93101   3.93101   3.93101   3.93101   3.93101   3.93101   3.93101   3.93101
   3.93101   3.93101   3.93101   3.93101
   2.67214   2.67214   2.67214   2.67214   2.67214   2.67214   2.67214   2.67214
   2.67214   2.67214   2.67214   2.67214   2.67214   2.67214   2.67214   2.67214
   2.67214   2.67214   2.67214   2.67214   2.67214   2.67214   2.67214   2.67214
   2.67214   2.67214   2.67214   2.67214   2.67214   2.67214   2.67214   2.67214
   2.67214   2.67214   2.67214   2.67214
   1.54060   1.54060   1.54060   1.54060   1.54060   1.54060   1.54060   1.54060
   1.54060   1.54060   1.54060   1.54060   1.54060   1.54060   1.54060   1.54060
   1.54060   1.54060   1.54060   1.54060   1.54060   1.54060   1.54060   1.54060
   1.54060   1.54060   1.54060   1.54060   1.54060   1.54060   1.54060   1.54060
   1.54060   1.54060   1.54060   1.54060
   0.80126   0.80126   0.80126   0.80126   0.80126   0.80126   0.80126   0.80126
   0.80126   0.80126   0.80126   0.80126   0.80126   0.80126   0.80126   0.80126
   0.80126   0.80126   0.80126   0.80126   0.80126   0.80126   0.80126   0.80126
   0.80126   0.80126   0.80126   0.80126   0.80126   0.80126   0.80126   0.80126
   0.80126   0.80126   0.80126   0.80126
   0.11946   0.11946   0.11946   0.11946   0.11946   0.11946   0.11946   0.11946
   0.11946   0.11946   0.11946   0.11946   0.11946   0.11946   0.11946   0.11946
   0.11946   0.11946   0.11946   0.11946   0.11946   0.11946   0.11946   0.11946
   0.11946   0.11946   0.11946   0.11946   0.11946   0.11946   0.11946   0.11946
   0.11946   0.11946   0.11946   0.11946
   0.01885   0.01885   0.01885   0.01885   0.01885   0.01885   0.01885   0.01885
   0.01885   0.01885   0.01885   0.01885   0.01885   0.01885   0.01885   0.01885
   0.01885   0.01885   0.01885   0.01885   0.01885   0.01885   0.01885   0.01885
   0.01885   0.01885   0.01885   0.01885   0.01885   0.01885   0.01885   0.01885
   0.01885   0.01885   0.01885   0.01885
  WASO 1 sca
   5.63921   5.63921   5.63921   5.63921   5.63921   5.63921   5.63921   5.63921
   5.63921   5.63921   5.63921   5.63921   5.63921   5.63921   5.63921   5.63921
   5.63921   5.63921   5.63921   5.63921   5.63921   5.63921   5.63921   5.63921
   5.63921   5.63921   5.63921   5.63921   5.63921   5.63921   5.63921   5.63921
   5.63921   5.63921   5.63921   5.63921
   3.81805   3.81805   3.81805   3.81805   3.81805   3.81805   3.81805   3.81805
   3.81805   3.81805   3.81805   3.81805   3.81805   3.81805   3.81805   3.81805
   3.81805   3.81805   3.81805   3.81805   3.81805   3.81805   3.81805   3.81805
   3.81805   3.81805   3.81805   3.81805   3.81805   3.81805   3.81805   3.81805
   3.81805   3.81805   3.81805   3.81805
   2.57014   2.57014   2.57014   2.57014   2.57014   2.57014   2.57014   2.57014
   2.57014   2.57014   2.57014   2.57014   2.57014   2.57014   2.57014   2.57014
   2.57014   2.57014   2.57014   2.57014   2.57014   2.57014   2.57014   2.57014
   2.57014   2.57014   2.57014   2.57014   2.57014   2.57014   2.57014   2.57014
   2.57014   2.57014   2.57014   2.57014
   1.45668   1.45668   1.45668   1.45668   1.45668   1.45668   1.45668   1.45668
   1.45668   1.45668   1.45668   1.45668   1.45668   1.45668   1.45668   1.45668
   1.45668   1.45668   1.45668   1.45668   1.45668   1.45668   1.45668   1.45668
   1.45668   1.45668   1.45668   1.45668   1.45668   1.45668   1.45668   1.45668
   1.45668   1.45668   1.45668   1.45668
