  SUSO 1 ext
   7.73574   8.34077   9.01847   9.79756  10.56687  11.25723  11.82404  12.73465
  13.69757  14.43105  15.18178  16.20457  17.10606  18.02381  18.71644  19.88663
  21.39725  21.69895  21.98503  21.98853  22.28346  22.58576  23.15534  23.39982
  23.84385  24.06293  24.51358  25.00588  25.91299  26.64322  27.54119  28.40457
  29.08818  30.92253  32.82631  36.20938
   5.58873   6.14138   6.74038   7.39951   8.11619   8.87692   9.46058  10.26406
  11.12697  12.06703  13.05719  14.03514  14.76294  15.78562  16.91784  18.43632
  19.83288  20.09694  20.36124  20.59992  20.90023  21.20483  21.82609  22.14195
  22.77966  23.09829  23.72646  24.33966  25.25155  25.87116  26.83667  28.19881
  29.23095  30.82813  32.75817  36.69236
   3.31207   3.69518   4.11907   4.58516   5.09164   5.63784   6.07565   6.69957
   7.36950   8.08748   8.85806   9.67966  10.32481  11.22101  12.16159  13.40919
  14.74813  15.02697  15.30918  15.52048  15.80454  16.09111  16.67167  16.96568
  17.56121  17.86268  18.47295  19.09309  20.04345  20.69253  21.69324  23.07807
  24.14427  25.94363  28.14392  32.47068
   2.45815   2.76058   3.09290   3.45767   3.85859   4.29913   4.65656   5.16882
   5.72132   6.31488   6.95118   7.63204   8.17365   8.93990   9.75735  10.84532
  12.00156  12.24143  12.48439  12.66905  12.91792  13.16988  13.68326  13.94479
  14.47786  14.74947  15.30288  15.86951  16.74229  17.33793  18.25102  19.50795
  20.48379  22.17376  24.30063  28.46202
   1.29901   1.47546   1.67134   1.88900   2.13114   2.40046   2.62166   2.94330
   3.29584   3.67915   4.09326   4.53889   4.89468   5.39959   5.94207   6.67816
   7.48389   7.65360   7.82616   7.95643   8.13294   8.31215   8.67857   8.86574
   9.24796   9.44299   9.84091  10.24936  10.88210  11.31761  11.99217  12.93336
  13.67245  14.97092  16.63907  19.97588
   0.16741   0.19773   0.23237   0.27172   0.31621   0.36627   0.40777   0.46878
   0.53684   0.61257   0.69669   0.79001   0.86655   0.97806   1.10126   1.27318
   1.46669   1.50813   1.55052   1.58343   1.62739   1.67231   1.76509   1.81298
   1.91178   1.96271   2.06769   2.17686   2.34861   2.46852   2.65665   2.92317
   3.13507   3.51176   4.00407   5.02953
   0.21202   0.22864   0.24477   0.26054   0.27611   0.29162   0.30329   0.31899
   0.33496   0.35128   0.36804   0.38532   0.39865   0.41699   0.43601   0.46084
   0.48692   0.49229   0.49772   0.50113   0.50664   0.51220   0.52350   0.52924
   0.54089   0.54680   0.55880   0.57105   0.58989   0.60276   0.62257   0.64990
   0.67112   0.70789   0.75441   0.84679
  SUSO 1 sca
   7.73574   8.34077   9.01847   9.79756  10.56687  11.25723  11.82404  12.73465
  13.69757  14.43105  15.18178  16.20457  17.10606  18.02381  18.71644  19.88663
  21.39725  21.69895  21.98503  21.98853  22.28346  22.58576  23.15534  23.39982
  23.84385  24.06293  24.51358  25.00588  25.91299  26.64322  27.54119  28.40457
  29.08818  30.92253  32.82631  36.20938
   5.58873   6.14138   6.74038   7.39951   8.11619   8.87692   9.46058  10.26406
  11.12697  12.06703  13.05719  14.03514  14.76294  15.78562  16.91784  18.43632
  19.83288  20.09694  20.36124  20.59992  20.90023  21.20483  21.82609  22.14195
  22.77966  23.09829  23.72646  24.33966  25.25155  25.87116  26.83667  28.19881
  29.23095  30.82813  32.75817  36.69236
   3.31207   3.69518   4.11907   4.58516   5.09164   5.63784   6.07565   6.69957
   7.36950   8.08748   8.85806   9.67966  10.32481  11.22101  12.16159  13.40919
  14.74813  15.02697  15.30918  15.52048  15.80454  16.09111  16.67167  16.96568
  17.56121  17.86268  18.47295  19.09309  20.04345  20.69253  21.69324  23.07807
  24.14427  25.94363  28.14392  32.47068
   2.45815   2.76058   3.09290   3.45767   3.85859   4.29913   4.65656   5.16882
   5.72132   6.31488   6.95118   7.63204   8.17365   8.93990   9.75735  10.84532
  12.00156  12.24143  12.48439  12.66905  12.91792  13.16988  13.68326  13.94479
  14.47786  14.74947  15.30288  15.86951  16.74229  17.33793  18.25102  19.50795
  20.48379  22.17376  24.30063  28.46202
   1.29901   1.47546   1.67134   1.88900   2.13114   2.40046   2.62166   2.94330
   3.29584   3.67915   4.09326   4.53889   4.89468   5.39959   5.94207   6.67816
   7.48389   7.65360   7.82616   7.95643   8.13294   8.31215   8.67857   8.86574
   9.24796   9.44299   9.84091  10.24936  10.88210  11.31761  11.99217  12.93336
  13.67245  14.97092  16.63907  19.97588
   0.16682   0.19708   0.23165   0.27093   0.31533   0.36530   0.40673   0.46765
   0.53559   0.61121   0.69521   0.78840   0.86483   0.97620   1.09924   1.27095
   1.46423   1.50563   1.54797   1.58084   1.62474   1.66962   1.76230   1.81013
   1.90883   1.95971   2.06457   2.17363   2.34521   2.46500   2.65294   2.91921
   3.13091   3.50725   3.99912   5.02370
   0.00024   0.00027   0.00029   0.00032   0.00034   0.00037   0.00040   0.00043
   0.00047   0.00051   0.00055   0.00060   0.00063   0.00069   0.00075   0.00083
   0.00092   0.00094   0.00096   0.00098   0.00100   0.00102   0.00106   0.00109
   0.00113   0.00116   0.00121   0.00126   0.00134   0.00140   0.00149   0.00162
   0.00173   0.00192   0.00218   0.00273
  SUSO 1 asy
   0.72773   0.73613   0.74157   0.74672   0.75419   0.75910   0.76028   0.76100
   0.76606   0.77061   0.76986   0.76700   0.76909   0.77512   0.77541   0.76937
   0.77046   0.77150   0.77266   0.77147   0.77080   0.77041   0.77120   0.77219
   0.77378   0.77415   0.77410   0.77297   0.76948   0.76765   0.77072   0.77416
   0.77304   0.76521   0.77263   0.76503
   0.72822   0.73720   0.74519   0.75267   0.75957   0.76588   0.76990   0.77422
   0.77801   0.78191   0.78602   0.78951   0.79120   0.79262   0.79403   0.79707
   0.79994   0.80018   0.80032   0.79947   0.79960   0.79973   0.80003   0.80021
   0.80065   0.80093   0.80150   0.80195   0.80214   0.80199   0.80158   0.80123
   0.80154   0.80221   0.80055   0.79972
   0.67724   0.68875   0.69959   0.70973   0.71902   0.72749   0.73341   0.74079
   0.74754   0.75370   0.75943   0.76472   0.76837   0.77284   0.77700   0.78183
   0.78630   0.78715   0.78798   0.78859   0.78937   0.79012   0.79157   0.79226
